Tick,Prey,Predators,Food
1664,17,3,22
1665,17,3,22
1666,17,3,22
1667,17,3,22
1668,17,3,22
1669,17,3,22
1670,17,3,22
1671,17,3,22
1672,17,3,22
1673,17,3,22
1674,17,3,22
1675,17,3,22
1676,17,3,22
1677,17,3,22
1678,17,3,21
1679,17,3,22
1680,17,3,22
1681,17,3,22
1682,17,3,22
1683,17,3,22
1684,17,3,22
1685,17,3,22
1686,18,3,22
1687,18,3,22
1688,18,3,22
1689,18,3,22
1690,18,3,21
1691,18,3,21
1692,18,3,21
1693,18,3,21
1694,18,3,21
1695,18,3,21
1696,18,3,21
1697,18,3,21
1698,18,3,21
1699,17,4,21
1700,17,4,22
1701,17,4,23
1702,17,4,23
1703,17,4,23
1704,17,4,23
1705,17,4,23
1706,17,4,23
1707,17,4,23
1708,17,4,23
1709,17,4,23
1710,17,4,23
1711,17,4,23
1712,17,4,23
1713,17,4,23
1714,17,4,23
1715,17,4,23
1716,17,4,23
1717,17,4,23
1718,17,4,23
1719,17,4,23
1720,17,4,23
1721,16,4,23
1722,16,4,23
1723,16,4,23
1724,16,4,23
1725,16,4,23
1726,17,4,23
1727,17,4,23
1728,17,4,23
1729,17,4,23
1730,17,4,23
1731,17,4,23
1732,17,4,23
1733,17,4,23
1734,17,4,23
1735,17,4,23
1736,17,4,23
1737,17,4,23
1738,17,4,23
1739,17,4,23
1740,17,4,23
1741,17,4,23
1742,17,4,23
1743,17,4,23
1744,17,4,23
1745,17,4,23
1746,17,4,23
1747,17,4,23
1748,17,4,23
1749,17,4,23
1750,17,4,23
1751,17,4,23
1752,17,4,23
1753,17,4,23
1754,17,4,23
1755,17,4,23
1756,17,4,23
1757,17,4,23
1758,17,4,23
1759,17,4,23
1760,17,4,23
1761,17,4,23
1762,17,4,23
1763,17,4,23
1764,17,4,23
1765,17,4,23
1766,17,4,23
1767,17,4,23
1768,17,4,23
1769,17,4,23
1770,17,4,23
1771,17,4,23
1772,17,4,23
1773,17,4,23
1774,17,4,23
1775,17,4,23
1776,17,4,23
1777,17,4,23
1778,17,4,23
1779,17,4,23
1780,18,4,23
1781,18,4,23
1782,18,4,23
1783,18,4,23
1784,18,4,23
1785,18,4,23
1786,18,4,23
1787,18,4,23
1788,18,4,22
1789,18,4,22
1790,18,4,22
1791,18,4,22
1792,18,4,22
1793,18,4,22
1794,19,4,22
1795,19,4,22
1796,19,4,22
1797,19,4,22
1798,19,4,22
1799,19,4,22
1800,19,4,22
1801,19,4,22
1802,19,4,22
1803,19,4,22
1804,19,4,22
1805,19,4,22
1806,19,4,22
1807,19,4,22
1808,19,4,22
1809,19,4,22
1810,19,4,22
1811,19,4,22
1812,19,4,22
1813,19,4,22
1814,19,4,22
1815,19,4,22
1816,19,4,22
1817,19,4,22
1818,19,4,22
1819,19,4,22
1820,19,4,22
1821,19,4,22
1822,19,4,22
1823,19,4,22
1824,19,4,22
1825,19,4,22
1826,19,4,22
1827,19,4,22
1828,19,4,22
1829,19,4,22
1830,19,4,22
1831,19,4,22
1832,19,4,22
1833,19,4,22
1834,19,4,22
1835,19,4,22
1836,19,4,22
1837,19,4,22
1838,19,4,22
1839,19,4,22
1840,19,4,22
1841,19,4,22
1842,19,4,22
1843,19,4,22
1844,19,4,22
1845,19,4,22
1846,19,4,22
1847,19,4,22
1848,19,4,22
1849,19,4,22
1850,19,4,22
1851,19,4,22
1852,19,4,22
1853,19,4,22
1854,20,4,22
1855,20,4,22
1856,20,4,22
1857,20,4,22
1858,20,4,22
1859,20,4,22
1860,20,4,21
1861,20,4,21
1862,20,4,21
1863,20,4,21
1864,20,4,21
1865,20,4,21
1866,20,4,21
1867,20,4,21
1868,20,4,21
1869,20,4,21
1870,20,4,21
1871,20,4,21
1872,20,4,21
1873,20,4,21
1874,20,4,21
1875,20,4,21
1876,20,4,21
1877,20,4,21
1878,20,4,21
1879,20,4,21
1880,20,4,21
1881,20,4,21
1882,20,4,21
1883,20,4,21
1884,20,4,21
1885,20,4,21
1886,20,4,21
1887,20,4,21
1888,20,4,20
1889,20,4,21
1890,20,4,21
1891,20,4,21
1892,20,4,21
1893,20,4,21
1894,20,4,21
1895,20,4,21
1896,20,4,21
1897,20,4,21
1898,20,4,21
1899,20,4,21
1900,20,4,21
1901,20,4,21
1902,20,4,21
1903,20,4,21
1904,20,4,21
1905,20,4,21
1906,20,4,21
1907,20,4,21
1908,20,4,21
1909,20,4,21
1910,20,4,21
1911,20,4,21
1912,20,4,21
1913,20,4,21
1914,20,4,21
1915,20,4,21
1916,20,4,21
1917,20,4,21
1918,20,4,21
1919,20,4,21
1920,20,4,21
1921,20,4,21
1922,20,4,21
1923,20,4,21
1924,20,4,21
1925,20,4,21
1926,20,4,21
1927,20,4,21
1928,20,4,21
1929,20,4,21
1930,20,4,21
1931,20,4,21
1932,21,4,21
1933,21,4,21
1934,21,4,21
1935,21,4,21
1936,21,4,21
1937,21,4,21
1938,21,4,21
1939,21,4,21
1940,21,4,21
1941,21,4,21
1942,21,4,21
1943,21,4,21
1944,21,4,21
1945,21,4,21
1946,21,4,21
1947,22,4,21
1948,22,4,21
1949,22,4,21
1950,22,4,21
1951,22,4,21
1952,22,4,21
1953,22,4,21
1954,22,4,21
1955,22,4,21
1956,22,4,21
1957,22,4,21
1958,22,4,21
1959,22,4,21
1960,22,4,20
1961,22,4,20
1962,22,4,20
1963,23,4,19
1964,23,4,20
1965,23,4,20
1966,23,4,20
1967,23,4,20
1968,23,4,20
1969,23,4,20
1970,23,4,20
1971,23,4,20
1972,23,4,20
1973,23,4,20
1974,23,4,20
1975,23,4,20
1976,22,4,20
1977,22,4,20
1978,22,4,20
1979,22,4,20
1980,22,4,20
1981,22,4,20
1982,22,4,20
1983,22,4,20
1984,22,4,20
1985,22,4,20
1986,22,4,20
1987,22,4,20
1988,22,4,20
1989,22,4,20
1990,21,4,20
1991,21,4,21
1992,21,4,21
1993,20,4,21
1994,20,4,21
1995,20,4,21
1996,20,4,21
1997,20,4,21
1998,20,4,21
1999,20,4,21
2000,20,4,21
2001,21,4,21
2002,21,4,21
2003,21,4,21
2004,21,4,21
2005,21,4,21
2006,21,4,21
2007,21,4,21
2008,21,4,21
2009,21,4,21
2010,22,4,21
2011,22,4,20
2012,22,4,20
2013,22,4,20
2014,22,4,20
2015,22,4,20
2016,22,4,20
2017,22,4,20
2018,22,4,20
2019,22,4,20
2020,22,4,20
2021,22,4,20
2022,22,4,20
2023,22,4,20
2024,22,4,20
2025,22,4,20
2026,22,4,20
2027,22,4,20
2028,22,4,20
2029,22,4,20
2030,22,4,20
2031,22,4,20
2032,22,4,20
2033,23,4,19
2034,23,4,20
2035,23,4,20
2036,23,4,20
2037,23,4,20
2038,23,4,20
2039,23,4,20
2040,23,4,20
2041,23,4,20
2042,23,4,20
2043,23,4,20
2044,23,4,20
2045,23,4,20
2046,23,4,20
2047,23,4,20
2048,23,4,20
2049,23,4,20
2050,23,4,20
2051,23,4,20
2052,23,4,20
2053,23,4,20
2054,23,4,20
2055,23,4,20
2056,23,4,20
2057,23,4,20
2058,23,4,20
2059,23,4,20
2060,23,4,20
2061,23,4,20
2062,23,4,20
2063,23,4,20
2064,23,4,20
2065,23,4,20
2066,22,4,20
2067,22,4,20
2068,22,4,20
2069,22,4,20
2070,22,4,20
2071,22,4,20
2072,22,4,20
2073,22,4,20
2074,22,4,20
2075,22,4,20
2076,22,4,20
2077,22,4,20
2078,22,4,20
2079,22,4,20
2080,22,4,20
2081,22,4,20
2082,22,4,20
2083,22,4,20
2084,22,4,20
2085,22,4,20
2086,22,4,20
2087,22,4,20
2088,22,4,20
2089,22,4,20
2090,22,4,20
2091,22,4,20
2092,22,4,20
2093,22,4,20
2094,22,4,20
2095,22,4,20
2096,22,4,20
2097,22,4,20
2098,23,4,19
2099,23,4,20
2100,23,4,20
2101,23,4,20
2102,23,4,20
2103,23,4,20
2104,23,4,20
2105,23,4,20
2106,23,4,20
2107,23,4,20
2108,23,4,20
2109,23,4,20
2110,23,4,20
2111,23,4,20
2112,23,4,20
2113,23,4,20
2114,23,4,20
2115,23,4,20
2116,23,4,20
2117,23,4,20
2118,23,4,20
2119,22,4,20
2120,22,4,20
2121,22,4,20
2122,22,4,20
2123,22,4,20
2124,22,4,20
2125,22,4,20
2126,22,4,19
2127,22,4,19
2128,22,4,19
2129,22,4,20
2130,22,4,20
2131,23,4,20
2132,22,4,20
2133,22,4,20
2134,21,4,20
2135,21,4,21
2136,21,4,21
2137,21,4,21
2138,21,4,21
2139,21,4,21
2140,21,4,21
2141,21,4,21
2142,21,4,21
2143,21,4,21
2144,21,4,21
2145,21,4,21
2146,21,4,21
2147,21,4,21
2148,21,4,21
2149,21,4,21
2150,21,4,21
2151,21,4,21
2152,21,4,21
2153,21,4,21
2154,21,4,21
2155,21,4,21
2156,21,4,21
2157,21,4,21
2158,21,4,21
2159,21,4,21
2160,21,4,21
2161,21,4,21
2162,21,4,21
2163,21,4,21
2164,21,4,21
2165,21,4,21
2166,21,4,21
2167,21,4,21
2168,21,4,21
2169,21,4,21
2170,21,4,21
2171,21,4,21
2172,21,4,21
2173,21,4,21
2174,21,4,21
2175,21,4,21
2176,22,4,21
2177,22,4,21
2178,22,4,21
2179,22,4,21
2180,22,4,21
2181,22,4,20
2182,22,4,20
2183,22,4,20
2184,22,4,20
2185,22,4,20
2186,22,4,20
2187,22,4,20
2188,22,4,20
2189,22,4,20
2190,22,4,20
2191,22,4,20
2192,22,4,20
2193,22,4,20
2194,22,4,20
2195,22,4,20
2196,22,4,20
2197,22,4,20
2198,22,4,20
2199,22,4,20
2200,22,4,20
2201,22,4,20
2202,22,4,20
2203,22,4,20
2204,22,4,20
2205,22,4,20
2206,22,4,20
2207,22,4,20
2208,22,4,20
2209,22,4,20
2210,22,4,20
2211,22,4,20
2212,22,4,20
2213,22,4,20
2214,22,4,20
2215,22,4,20
2216,22,4,20
2217,22,4,20
2218,22,4,20
2219,22,4,20
2220,22,4,20
2221,22,4,20
2222,22,4,20
2223,22,4,20
2224,22,4,20
2225,22,4,20
2226,22,4,20
2227,22,4,20
2228,22,4,20
2229,22,4,20
2230,22,4,20
2231,22,4,20
2232,22,4,20
2233,22,4,20
2234,22,4,20
2235,22,4,20
2236,22,4,20
2237,22,4,20
2238,22,4,20
2239,22,4,20
2240,22,4,20
2241,21,4,20
2242,21,4,21
2243,21,4,21
2244,21,4,21
2245,21,4,21
2246,21,4,21
2247,21,4,21
2248,21,4,21
2249,21,4,21
2250,21,4,21
2251,22,4,21
2252,22,4,21
2253,22,4,21
2254,22,4,21
2255,22,4,20
2256,22,4,20
2257,22,4,20
2258,22,4,20
2259,22,4,20
2260,22,4,20
2261,22,4,20
2262,22,4,20
2263,22,4,20
2264,22,4,20
2265,22,4,20
2266,22,4,20
2267,22,4,20
2268,22,4,20
2269,22,4,20
2270,22,4,19
2271,21,4,18
2272,22,4,17
2273,22,4,18
2274,22,4,19
2275,22,4,20
2276,22,4,20
2277,22,4,20
2278,22,4,20
2279,22,4,20
2280,22,4,20
2281,22,4,20
2282,22,4,20
2283,22,4,20
2284,22,4,20
2285,22,4,20
2286,23,4,19
2287,23,4,20
2288,23,4,20
2289,23,4,20
2290,23,4,20
2291,23,4,20
2292,23,4,20
2293,23,4,20
2294,23,4,20
2295,23,4,20
2296,23,4,20
2297,22,4,20
2298,22,4,20
2299,22,4,20
2300,22,4,20
2301,22,4,20
2302,22,4,20
2303,22,4,20
2304,22,4,20
2305,22,4,20
2306,22,4,20
2307,22,4,20
2308,22,4,20
2309,22,4,20
2310,22,4,20
2311,23,4,19
2312,23,4,20
2313,23,4,20
2314,24,4,20
2315,24,4,20
2316,24,4,20
2317,24,4,20
2318,24,4,20
2319,24,4,20
2320,24,4,20
2321,24,4,20
2322,24,4,20
2323,24,4,20
2324,24,4,20
2325,24,4,19
2326,24,4,19
2327,24,4,19
2328,24,4,19
2329,24,4,19
2330,24,4,19
2331,24,4,19
2332,24,4,19
2333,25,4,19
2334,25,4,19
2335,26,4,19
2336,26,4,19
2337,26,4,19
2338,26,4,19
2339,26,4,19
2340,26,4,19
2341,26,4,19
2342,26,4,19
2343,26,4,19
2344,26,4,19
2345,26,4,19
2346,26,4,19
2347,26,4,19
2348,26,4,19
2349,26,4,18
2350,26,4,18
2351,26,4,18
2352,26,4,18
2353,26,4,18
2354,26,4,18
2355,26,4,18
2356,26,4,18
2357,26,4,18
2358,26,4,18
2359,26,4,18
2360,26,4,18
2361,26,4,18
2362,26,4,18
2363,26,4,18
2364,26,4,18
2365,26,4,17
2366,26,4,18
2367,26,4,18
2368,26,4,18
2369,26,4,18
2370,26,4,18
2371,26,4,18
2372,26,4,18
2373,26,4,18
2374,26,4,18
2375,26,4,18
2376,26,4,18
2377,26,4,18
2378,26,4,18
2379,26,4,18
2380,26,4,18
2381,27,4,17
2382,28,4,17
2383,28,4,17
2384,28,4,17
2385,28,4,17
2386,28,4,17
2387,28,4,17
2388,28,4,17
2389,28,4,17
2390,28,4,17
2391,28,4,17
2392,29,4,17
2393,29,4,17
2394,29,4,17
2395,29,4,17
2396,29,4,17
2397,29,4,17
2398,29,4,17
2399,29,4,17
2400,29,4,17
2401,29,4,17
2402,29,4,17
2403,29,4,17
2404,29,4,17
2405,29,4,17
2406,29,4,17
2407,29,4,17
2408,29,4,17
2409,29,4,17
2410,29,4,17
2411,29,4,17
2412,29,4,17
2413,29,4,17
2414,29,4,17
2415,29,4,17
2416,29,4,17
2417,29,4,17
2418,29,4,17
2419,28,4,17
2420,28,4,17
2421,28,4,17
2422,28,4,17
2423,28,4,17
2424,28,4,17
2425,28,4,17
2426,28,4,17
2427,28,4,17
2428,28,4,17
2429,28,4,17
2430,28,4,17
2431,28,4,17
2432,28,4,17
2433,28,4,17
2434,28,4,17
2435,28,4,17
2436,28,4,17
2437,28,4,17
2438,28,4,17
2439,28,4,17
2440,28,4,17
2441,28,4,17
2442,28,4,17
2443,28,4,17
2444,28,4,17
2445,28,4,17
2446,28,4,17
2447,28,4,17
2448,28,4,17
2449,28,4,17
2450,28,4,17
2451,28,4,17
2452,28,4,17
2453,28,4,17
2454,28,4,17
2455,28,4,17
2456,29,4,17
2457,29,4,17
2458,29,4,17
2459,29,4,17
2460,29,4,17
2461,29,4,17
2462,29,4,17
2463,29,4,17
2464,29,4,17
2465,29,4,17
2466,29,4,17
2467,29,4,17
2468,29,4,17
2469,29,4,17
2470,29,4,17
2471,29,4,17
2472,29,4,17
2473,29,4,17
2474,29,4,17
2475,29,4,17
2476,29,4,17
2477,29,4,17
2478,29,4,17
2479,29,4,17
2480,29,4,17
2481,29,4,17
2482,29,4,17
2483,29,4,17
2484,29,4,17
2485,29,4,17
2486,29,4,17
2487,29,4,17
2488,29,4,17
2489,29,4,17
2490,29,4,17
2491,29,4,17
2492,29,4,17
2493,29,4,17
2494,29,4,17
2495,29,4,17
2496,29,4,17
2497,29,4,17
2498,29,4,17
2499,29,4,17
2500,29,4,17
2501,29,4,17
2502,29,4,17
2503,29,4,17
2504,29,4,17
2505,29,4,17
2506,29,4,17
2507,29,4,17
2508,29,4,17
2509,29,4,17
2510,29,4,17
2511,29,4,17
2512,29,4,17
2513,29,4,17
2514,29,4,17
2515,29,4,17
2516,29,4,17
2517,29,4,17
2518,29,4,17
2519,29,4,17
2520,30,4,17
2521,30,4,17
2522,30,4,17
2523,30,4,17
2524,30,4,17
2525,30,4,16
2526,31,4,16
2527,31,4,16
2528,31,4,16
2529,31,4,16
2530,31,4,16
2531,31,4,16
2532,31,4,16
2533,31,4,16
2534,31,4,16
2535,31,4,16
2536,31,4,16
2537,32,4,16
2538,32,4,16
2539,32,4,16
2540,32,4,15
2541,32,4,15
2542,32,4,15
2543,32,4,15
2544,32,4,15
2545,32,4,15
2546,32,4,15
2547,31,5,15
2548,31,5,16
2549,31,5,16
2550,31,5,16
2551,30,5,16
2552,30,5,16
2553,30,5,16
2554,30,5,16
2555,31,5,16
2556,31,5,16
2557,31,5,16
2558,31,5,16
2559,31,5,16
2560,31,5,16
2561,31,5,16
2562,31,5,16
2563,31,5,16
2564,31,5,16
2565,31,5,16
2566,31,5,16
2567,31,5,16
2568,31,5,16
2569,31,5,16
2570,31,5,16
2571,31,5,16
2572,31,5,16
2573,31,5,16
2574,31,5,16
2575,31,5,16
2576,31,5,16
2577,31,5,16
2578,30,5,16
2579,30,5,16
2580,30,5,16
2581,30,5,16
2582,30,5,16
2583,30,5,16
2584,30,5,16
2585,30,5,16
2586,30,5,16
2587,30,5,16
2588,30,5,16
2589,30,5,16
2590,30,5,16
2591,30,5,16
2592,30,5,16
2593,30,5,16
2594,30,5,16
2595,30,5,16
2596,30,5,16
2597,30,5,16
2598,30,5,16
2599,30,5,16
2600,30,5,16
2601,30,5,16
2602,30,5,16
2603,30,5,16
2604,30,5,16
2605,30,5,16
2606,30,5,16
2607,30,5,16
2608,31,5,16
2609,31,5,16
2610,31,5,16
2611,30,5,16
2612,30,5,16
2613,30,5,16
2614,30,5,16
2615,30,5,16
2616,30,5,16
2617,30,5,16
2618,30,5,16
2619,30,5,16
2620,30,5,16
2621,30,5,16
2622,30,5,16
2623,30,5,16
2624,30,5,16
2625,30,5,16
2626,30,5,16
2627,30,5,16
2628,30,5,16
2629,30,5,16
2630,30,5,16
2631,30,5,16
2632,30,5,16
2633,30,5,16
2634,30,5,16
2635,30,5,16
2636,30,5,16
2637,30,5,16
2638,30,5,16
2639,30,5,16
2640,30,5,16
2641,30,5,16
2642,30,5,16
2643,30,5,16
2644,29,5,16
2645,29,5,17
2646,29,5,17
2647,29,5,17
2648,29,5,17
2649,29,5,17
2650,29,5,17
2651,29,5,17
2652,29,5,17
2653,29,5,17
2654,29,5,17
2655,29,5,17
2656,29,5,17
2657,29,5,17
2658,29,5,17
2659,29,5,17
2660,29,5,17
2661,29,5,17
2662,29,5,17
2663,29,5,17
2664,29,5,17
2665,29,5,17
2666,29,5,17
2667,29,5,17
2668,29,5,17
2669,29,5,17
2670,29,5,17
2671,29,5,17
2672,29,5,17
2673,29,5,17
2674,29,5,17
2675,29,5,17
2676,29,5,17
2677,29,5,17
2678,29,5,17
2679,29,5,17
2680,29,5,17
2681,29,5,17
2682,29,5,17
2683,29,5,17
2684,29,5,17
2685,29,5,17
2686,29,5,17
2687,29,5,17
2688,28,5,17
2689,28,5,17
2690,28,5,17
2691,28,5,17
2692,28,5,17
2693,28,5,17
2694,28,5,17
2695,28,5,17
2696,28,5,17
2697,28,5,17
2698,28,5,17
2699,28,5,17
2700,28,5,17
2701,28,5,17
2702,28,5,17
2703,28,5,17
2704,28,5,17
2705,28,5,17
2706,28,5,17
2707,28,5,17
2708,28,5,17
2709,29,5,17
2710,29,5,17
2711,29,5,17
2712,29,5,17
2713,29,5,17
2714,29,5,17
2715,29,5,17
2716,30,5,16
2717,30,5,16
2718,30,5,16
2719,30,5,16
2720,30,5,16
2721,30,5,16
2722,30,5,16
2723,30,5,16
2724,30,5,16
2725,30,5,16
2726,30,5,16
2727,30,5,15
2728,30,5,15
2729,30,5,16
2730,30,5,16
2731,30,5,16
2732,30,5,16
2733,30,5,16
2734,30,5,16
2735,30,5,16
2736,30,5,16
2737,30,5,16
2738,30,5,16
2739,30,5,16
2740,30,5,16
2741,30,5,16
2742,30,5,16
2743,31,5,16
2744,31,5,16
2745,31,5,16
2746,29,5,16
2747,29,5,16
2748,29,5,17
2749,29,5,17
2750,29,5,17
2751,29,5,17
2752,29,5,17
2753,29,5,17
2754,29,5,17
2755,29,5,17
2756,29,5,17
2757,29,5,17
2758,29,5,17
2759,29,5,17
2760,29,5,17
2761,29,5,17
2762,29,5,17
2763,29,5,17
2764,29,5,17
2765,29,5,17
2766,29,5,17
2767,29,5,17
2768,29,5,17
2769,29,5,17
2770,29,5,17
2771,29,5,17
2772,29,5,17
2773,29,5,17
2774,29,5,17
2775,28,5,17
2776,28,5,17
2777,28,5,17
2778,28,5,17
2779,28,5,17
2780,28,5,17
2781,28,5,17
2782,28,5,17
2783,28,5,17
2784,28,5,17
2785,28,5,17
2786,28,5,17
2787,28,5,17
2788,28,5,17
2789,28,5,17
2790,28,5,17
2791,28,5,17
2792,28,5,17
2793,28,5,17
2794,28,5,17
2795,28,5,17
2796,28,5,17
2797,28,5,17
2798,28,5,17
2799,28,5,17
2800,28,5,17
2801,28,5,17
2802,28,5,17
2803,28,5,17
2804,28,5,17
2805,28,5,17
2806,28,5,17
2807,28,5,17
2808,28,5,17
2809,28,5,17
2810,28,5,17
2811,28,5,17
2812,28,5,17
2813,28,5,17
2814,28,5,17
2815,28,5,17
2816,28,5,17
2817,28,5,17
2818,28,5,17
2819,28,5,17
2820,28,5,17
2821,28,5,17
2822,28,5,17
2823,28,5,17
2824,28,5,17
2825,28,5,17
2826,28,5,17
2827,28,5,17
2828,28,5,17
2829,28,5,17
2830,28,5,17
2831,28,5,17
2832,28,5,17
2833,28,5,17
2834,28,5,17
2835,28,5,17
2836,28,5,17
2837,28,5,17
2838,28,5,17
2839,28,5,17
2840,28,5,17
2841,28,5,17
2842,28,5,17
2843,28,5,17
2844,28,5,17
2845,28,5,17
2846,28,5,17
2847,28,5,17
2848,29,5,17
2849,29,5,17
2850,29,5,17
2851,29,5,17
2852,29,5,17
2853,29,5,17
2854,29,5,17
2855,29,5,17
2856,29,5,17
2857,29,5,17
2858,29,5,17
2859,29,5,17
2860,29,5,17
2861,29,5,17
2862,29,5,17
2863,29,5,17
2864,29,5,17
2865,29,5,17
2866,29,5,17
2867,29,5,17
2868,29,5,17
2869,29,5,17
2870,29,5,17
2871,29,5,17
2872,29,5,17
2873,29,5,17
2874,29,5,17
2875,29,5,17
2876,29,5,17
2877,29,5,17
2878,29,5,17
2879,29,5,17
2880,29,5,17
2881,29,5,17
2882,29,5,17
2883,29,5,17
2884,28,5,17
2885,28,5,17
2886,28,5,17
2887,28,5,17
2888,28,5,17
2889,27,5,17
2890,26,5,18
2891,26,5,18
2892,25,5,18
2893,25,5,19
2894,25,5,19
2895,25,5,19
2896,25,5,19
2897,24,5,19
2898,24,4,19
2899,24,4,19
2900,24,4,19
2901,24,4,19
2902,24,4,19
2903,23,4,19
2904,23,4,20
2905,23,4,20
2906,23,4,20
2907,23,4,20
2908,23,4,20
2909,23,4,20
2910,23,4,20
2911,23,4,20
2912,23,4,20
2913,23,4,20
2914,23,4,20
2915,23,4,20
2916,23,4,20
2917,23,4,20
2918,24,4,20
2919,24,4,20
2920,23,5,19
2921,23,5,20
2922,23,5,20
2923,23,5,20
2924,23,5,20
2925,23,5,20
2926,23,5,20
2927,23,5,20
2928,23,5,20
2929,23,5,20
2930,24,5,20
2931,24,5,20
2932,24,5,20
2933,24,5,20
2934,24,5,20
2935,24,5,20
2936,24,5,20
2937,24,5,20
2938,24,5,20
2939,24,5,20
2940,24,5,20
2941,24,5,20
2942,24,5,19
2943,24,5,19
2944,23,5,19
2945,23,5,20
2946,23,5,20
2947,23,5,20
2948,23,5,20
2949,23,5,20
2950,23,5,20
2951,23,5,20
2952,23,5,20
2953,23,5,20
2954,23,5,20
2955,23,5,20
2956,23,5,20
2957,23,5,20
2958,23,5,20
2959,24,5,20
2960,24,5,19
2961,24,5,19
2962,24,4,19
2963,24,4,19
2964,24,4,19
2965,24,4,19
2966,24,4,19
2967,24,4,19
2968,24,4,19
2969,24,4,19
2970,24,4,19
2971,24,4,19
2972,24,4,19
2973,24,4,19
2974,24,4,19
2975,24,4,19
2976,24,4,19
2977,24,4,19
2978,24,4,19
2979,24,4,19
2980,24,4,19
2981,24,4,19
2982,24,4,19
2983,24,4,19
2984,24,4,19
2985,24,4,19
2986,24,4,19
2987,24,4,19
2988,24,4,19
2989,24,4,19
2990,24,4,19
2991,24,4,19
2992,24,4,19
2993,24,4,19
2994,24,4,19
2995,24,4,19
2996,24,4,19
2997,24,4,19
2998,24,4,19
2999,24,4,19
3000,24,4,19
3001,24,4,19
3002,24,4,19
3003,24,4,19
3004,24,4,19
3005,24,4,19
3006,24,4,19
3007,24,4,19
3008,24,4,19
3009,25,4,19
3010,25,4,19
3011,25,4,19
3012,24,4,19
3013,24,4,19
3014,24,4,19
3015,24,4,19
3016,24,4,19
3017,24,4,19
3018,24,4,19
3019,24,4,19
3020,24,4,19
3021,24,4,19
3022,24,4,19
3023,24,4,19
3024,24,4,19
3025,24,4,19
3026,24,4,19
3027,24,4,19
3028,25,4,19
3029,25,4,19
3030,25,4,19
3031,25,4,19
3032,26,4,19
3033,26,4,19
3034,26,4,19
3035,26,4,19
3036,25,4,19
3037,25,4,19
3038,25,4,19
3039,25,4,19
3040,25,4,19
3041,25,4,19
3042,25,4,19
3043,25,4,19
3044,25,4,19
3045,25,4,19
3046,25,4,19
3047,24,4,19
3048,24,4,19
3049,24,4,19
3050,24,4,19
3051,24,4,19
3052,24,4,19
3053,24,4,19
3054,24,4,19
3055,24,4,19
3056,24,4,19
3057,24,4,19
3058,24,4,19
3059,24,4,19
3060,24,4,19
3061,24,4,19
3062,24,4,19
3063,24,4,19
3064,24,4,19
3065,24,4,19
3066,24,4,19
3067,24,4,19
3068,24,4,19
3069,24,4,19
3070,24,4,19
3071,25,4,18
3072,25,4,19
3073,25,4,19
3074,25,4,19
3075,25,4,19
3076,25,4,19
3077,25,4,19
3078,25,4,19
3079,25,4,19
3080,25,4,19
3081,25,4,19
3082,25,4,19
3083,25,4,19
3084,25,4,19
3085,25,4,19
3086,25,4,19
3087,25,4,19
3088,25,4,19
3089,25,4,19
3090,25,4,19
3091,25,4,19
3092,25,4,19
3093,25,4,19
3094,26,4,19
3095,26,4,19
3096,26,4,18
3097,26,4,18
3098,26,4,18
3099,26,4,18
3100,26,4,18
3101,26,4,18
3102,26,4,18
3103,26,4,18
3104,26,4,18
3105,26,4,18
3106,26,4,18
3107,26,4,18
3108,26,4,18
3109,26,4,18
3110,26,4,18
3111,26,4,18
3112,26,4,18
3113,26,4,18
3114,26,4,18
3115,26,4,18
3116,26,4,18
3117,26,4,18
3118,26,4,18
3119,26,4,18
3120,26,4,18
3121,26,4,18
3122,26,4,18
3123,26,4,18
3124,26,4,18
3125,26,4,18
3126,26,4,18
3127,26,4,18
3128,26,4,18
3129,26,4,18
3130,26,4,18
3131,26,4,18
3132,26,4,18
3133,26,4,18
3134,26,4,18
3135,26,4,18
3136,26,4,18
3137,26,4,18
3138,26,4,18
3139,26,4,18
3140,26,4,18
3141,26,4,18
3142,26,4,18
3143,26,4,18
3144,26,4,18
3145,26,4,18
3146,26,4,18
3147,26,4,18
3148,26,4,18
3149,26,4,18
3150,26,4,18
3151,26,4,18
3152,26,4,18
3153,26,4,18
3154,26,4,18
3155,26,4,18
3156,26,4,18
3157,26,4,18
3158,26,4,18
3159,26,4,18
3160,26,4,18
3161,26,4,18
3162,26,4,18
3163,26,4,18
3164,26,4,18
3165,26,4,18
3166,26,4,18
3167,26,4,18
3168,26,4,18
3169,26,4,18
3170,26,4,18
3171,26,4,18
3172,26,4,18
3173,26,4,18
3174,26,4,18
3175,26,4,18
3176,26,4,18
3177,26,4,18
3178,26,4,18
3179,26,4,18
3180,26,4,18
3181,26,4,18
3182,26,4,18
3183,26,4,18
3184,26,4,18
3185,26,4,18
3186,26,4,18
3187,26,4,18
3188,26,4,18
3189,26,4,18
3190,26,4,18
3191,26,4,18
3192,26,4,18
3193,26,4,18
3194,26,4,18
3195,26,4,18
3196,26,4,18
3197,26,4,18
3198,26,4,18
3199,26,4,18
3200,26,4,18
3201,26,4,18
3202,26,4,18
3203,26,4,18
3204,26,4,18
3205,26,4,18
3206,26,4,18
3207,26,4,18
3208,26,4,18
3209,26,4,18
3210,26,4,18
3211,26,4,18
3212,26,4,18
3213,26,4,18
3214,26,4,18
3215,26,4,18
3216,26,4,18
